SKINCARE FORMULA INTELLIGENCE ENGINE — TEST REPORT
Generated : 2026-06-13 14:05:14
======================================================================

============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\sindh\AppData\Local\Programs\Python\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\sindh\skincare-formula-intelligence-engine
plugins: anyio-4.13.0, cov-7.1.0
collecting ... collected 158 items

tests/test_benefits.py::TestExtractBenefits::test_returns_list PASSED    [  0%]
tests/test_benefits.py::TestExtractBenefits::test_most_common_first PASSED [  1%]
tests/test_benefits.py::TestExtractBenefits::test_none_values_excluded PASSED [  1%]
tests/test_benefits.py::TestExtractBenefits::test_deduplication PASSED   [  2%]
tests/test_benefits.py::TestExtractBenefits::test_single_ingredient PASSED [  3%]
tests/test_benefits.py::TestExtractBenefits::test_missing_benefits_key PASSED [  3%]
tests/test_benefits.py::TestExtractConcerns::test_returns_list PASSED    [  4%]
tests/test_benefits.py::TestExtractConcerns::test_repeated_concern_surfaces PASSED [  5%]
tests/test_benefits.py::TestExtractConcerns::test_single_occurrence_suppressed_with_3_ingredients PASSED [  5%]
tests/test_benefits.py::TestExtractConcerns::test_none_values_excluded PASSED [  6%]
tests/test_benefits.py::TestExtractConcerns::test_threshold_1_for_small_formula PASSED [  6%]
tests/test_coverage_gaps.py::TestFetchRisksFromCsv::test_returns_dict PASSED [  7%]
tests/test_coverage_gaps.py::TestFetchRisksFromCsv::test_not_empty PASSED [  8%]
tests/test_coverage_gaps.py::TestFetchRisksFromCsv::test_known_ingredient_present PASSED [  8%]
tests/test_coverage_gaps.py::TestFetchRisksFromCsv::test_entry_has_risk_level PASSED [  9%]
tests/test_coverage_gaps.py::TestFetchRisksFromCsv::test_entry_has_all_skin_risk_columns PASSED [ 10%]
tests/test_coverage_gaps.py::TestFetchRisksFromCsv::test_entry_has_concerns PASSED [ 10%]
tests/test_coverage_gaps.py::TestAnalyzeRiskMissingBranch::test_one_high_two_moderate_returns_high PASSED [ 11%]
tests/test_coverage_gaps.py::TestAnalyzeRiskMissingBranch::test_one_high_two_moderate_sensitive PASSED [ 12%]
tests/test_coverage_gaps.py::TestAnalyzeRiskMissingBranch::test_high_one_moderate_two_combination PASSED [ 12%]
tests/test_coverage_gaps.py::TestScorerMissingLines::test_generate_score_explanation_returns_string PASSED [ 13%]
tests/test_coverage_gaps.py::TestScorerMissingLines::test_skin_match_score_without_total PASSED [ 13%]
tests/test_coverage_gaps.py::TestScorerMissingLines::test_overall_formula_score_without_total PASSED [ 14%]
tests/test_coverage_gaps.py::TestScorerMissingLines::test_overall_score_missing_columns_raises PASSED [ 15%]
tests/test_coverage_gaps.py::TestSummaryGeneratorMissingLines::test_very_good_band PASSED [ 15%]
tests/test_coverage_gaps.py::TestSummaryGeneratorMissingLines::test_caution_band PASSED [ 16%]
tests/test_coverage_gaps.py::TestSummaryGeneratorMissingLines::test_poor_band PASSED [ 17%]
tests/test_coverage_gaps.py::TestSummaryGeneratorMissingLines::test_no_strengths_skips_bullet PASSED [ 17%]
